,f (Hz),spec (norm.),phase (rad),shear (Hz)
0,111000000000000.0,0.0012300061310437462,8.840416426939461,1000000000000
1,111061179087875.42,0.0012824662516734808,8.788229989825954,1000000000000
2,111122358175750.83,0.0013369892284945902,8.736176654075893,1000000000000
3,111183537263626.25,0.0013936482221664434,8.684256652613623,1000000000000
4,111244716351501.67,0.001452518644356105,8.632470217776806,1000000000000
5,111305895439377.08,0.0015136782129163504,8.580817581318513,1000000000000
6,111367074527252.5,0.0015772070078611173,8.529298974409276,1000000000000
7,111428253615127.92,0.0016431875281271266,8.47791462763929,1000000000000
8,111489432703003.34,0.001711704749109674,8.42666477102046,1000000000000
9,111550611790878.75,0.0017828461809588677,8.375549633988536,1000000000000
10,111611790878754.17,0.0018567019276216432,8.324569445405178,1000000000000
11,111672969966629.6,0.0019333647466132243,8.273724433560128,1000000000000
12,111734149054505.0,0.00201293010950085,8.223014826173301,1000000000000
13,111795328142380.42,0.0020954962630807977,8.172440850396834,1000000000000
14,111856507230255.84,0.00218116429122822,8.122002732817284,1000000000000
15,111917686318131.25,0.0022700381773984113,8.071700699457699,1000000000000
16,111978865406006.67,0.002362224867756089,8.02153497577968,1000000000000
17,112040044493882.1,0.0024578343349077026,7.971505786685574,1000000000000
18,112101223581757.52,0.0025569796422108323,7.92161335652053,1000000000000
19,112162402669632.92,0.0026597770086323616,7.871857909074631,1000000000000
20,112223581757508.34,0.0027663458741260887,7.822239667584954,1000000000000
21,112284760845383.77,0.0028768089654981023,7.772758854737756,1000000000000
22,112345939933259.17,0.0029912923627273534,7.723415692670541,1000000000000
23,112407119021134.6,0.003109925565706508,7.674210402974137,1000000000000
24,112468298109010.02,0.0032328415613662544,7.625143206694874,1000000000000
25,112529477196885.42,0.0033601768911452005,7.576214324336657,1000000000000
26,112590656284760.84,0.0034920717187649454,7.527423975863043,1000000000000
27,112651835372636.27,0.0036286698982679966,7.478772380699415,1000000000000
28,112713014460511.69,0.003770119042275056,7.430259757735049,1000000000000
29,112774193548387.1,0.00391657059041538,7.381886325325244,1000000000000
30,112835372636262.52,0.004068179877882624,7.333652301293379,1000000000000
31,112896551724137.94,0.004225106204065863,7.285557902933106,1000000000000
32,112957730812013.34,0.004387512901204539,7.237603347010408,1000000000000
33,113018909899888.77,0.004555567403013077,7.18978884976568,1000000000000
34,113080088987764.19,0.0047294413132190245,7.1421146269159115,1000000000000
35,113141268075639.6,0.004909310473957175,7.094580893656752,1000000000000
36,113202447163515.02,0.005095355033959377,7.047187864664592,1000000000000
37,113263626251390.44,0.005287759516477343,6.999935754098736,1000000000000
38,113324805339265.84,0.005486712886874856,6.952824775603483,1000000000000
39,113385984427141.27,0.005692408619822609,6.905855142310196,1000000000000
40,113447163515016.69,0.005905044766026476,6.859027066839478,1000000000000
41,113508342602892.11,0.006124824018419451,6.81234076130324,1000000000000
42,113569521690767.52,0.006351953777743494,6.765796437306833,1000000000000
43,113630700778642.94,0.006586646217446794,6.719394305951104,1000000000000
44,113691879866518.36,0.006829118347818341,6.673134577834581,1000000000000
45,113753058954393.77,0.007079592079281373,6.627017463055544,1000000000000
46,113814238042269.19,0.007338294284763737,6.581043171214099,1000000000000
47,113875417130144.61,0.007605456861060744,6.535211911414359,1000000000000
48,113936596218020.02,0.007881316789105834,6.489523892266516,1000000000000
49,113997775305895.44,0.008166116193060515,6.443979321888914,1000000000000
50,114058954393770.86,0.00846010239813278,6.398578407910228,1000000000000
51,114120133481646.28,0.008763527987033164,6.353321357471527,1000000000000
52,114181312569521.69,0.009076650854973015,6.308208377228409,1000000000000
53,114242491657397.11,0.009399734263109598,6.263239673353059,1000000000000
54,114303670745272.53,0.009733046890338383,6.218415451536428,1000000000000
55,114364849833147.94,0.010076862883333813,6.173735916990307,1000000000000
56,114426028921023.36,0.010431461904735451,6.129201274449406,1000000000000
57,114487208008898.78,0.010797129179374703,6.084811728173525,1000000000000
58,114548387096774.19,0.011174155538437532,6.040567481949634,1000000000000
59,114609566184649.61,0.011562837461454529,5.996468739093941,1000000000000
60,114670745272525.03,0.011963477116008075,5.952515702454078,1000000000000
61,114731924360400.44,0.01237638239504652,5.908708574411168,1000000000000
62,114793103448275.86,0.01280186695169217,5.865047556881905,1000000000000
63,114854282536151.28,0.013240250231426913,5.821532851320725,1000000000000
64,114915461624026.7,0.013691857501541912,5.778164658721878,1000000000000
65,114976640711902.11,0.0141570198777317,5.734943179621551,1000000000000
66,115037819799777.53,0.014636074347715251,5.6918686140999375,1000000000000
67,115098998887652.95,0.015129363791762104,5.64894116178341,1000000000000
68,115160177975528.36,0.015637237000003835,5.606161021846599,1000000000000
69,115221357063403.78,0.01616004868640778,5.563528393014464,1000000000000
70,115282536151279.2,0.016698159499287896,5.521043473564474,1000000000000
71,115343715239154.61,0.017251936028230577,5.4787064613286764,1000000000000
72,115404894327030.03,0.017821750807308873,5.436517553695781,1000000000000
73,115466073414905.45,0.018407982314457807,5.394476947613327,1000000000000
74,115527252502780.88,0.019011014966886414,5.352584839589755,1000000000000
75,115588431590656.28,0.019631239112397322,5.310841425696532,1000000000000
76,115649610678531.7,0.020269051016487575,5.269246901570218,1000000000000
77,115710789766407.12,0.020924852845100615,5.227801462414644,1000000000000
78,115771968854282.53,0.02159905264290409,5.186505303002981,1000000000000
79,115833147942157.95,0.022292064306964125,5.145358617679826,1000000000000
80,115894327030033.38,0.023004307555686335,5.104361600363368,1000000000000
81,115955506117908.78,0.023736207892899215,5.063514444547462,1000000000000
82,116016685205784.2,0.024488196566950733,5.022817343303716,1000000000000
83,116077864293659.62,0.025260710524690012,4.982270489283659,1000000000000
84,116139043381535.03,0.026054192360211007,4.941874074720814,1000000000000
85,116200222469410.45,0.02686909025823172,4.901628291432778,1000000000000
86,116261401557285.88,0.02770585793198261,4.861533330823398,1000000000000
87,116322580645161.3,0.028564954555485366,4.82158938388483,1000000000000
88,116383759733036.7,0.029446844690096674,4.781796641199677,1000000000000
89,116444938820912.12,0.03035199820519991,4.74215529294305,1000000000000
90,116506117908787.55,0.03128089019292261,4.702665528884741,1000000000000
91,116567296996662.95,0.032234000876767234,4.663327538391302,1000000000000
92,116628476084538.38,0.03321181551403908,4.624141510428122,1000000000000
93,116689655172413.8,0.03421482429195682,4.585107633561598,1000000000000
94,116750834260289.2,0.03524352221734004,4.54622609596121,1000000000000
95,116812013348164.62,0.03629840899976467,4.507497085401606,1000000000000
